redis_insight is up-to-date
redis is up-to-date
Attaching to redis_insight, redis
[36mredis            |[0m 1:C 17 Sep 2023 08:30:37.042 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.437 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.437 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.437 * RDB age 15 seconds
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.437 * RDB memory usage when created 1.29 Mb
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.439 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 14:43:36.439 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695134694) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 14:44:54.469 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 14:44:54.469 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 14:44:54.473 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 14:44:54.473 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 14:45:09.764 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 14:45:09.764 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 14:45:09.764 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.765 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.765 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.765 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.765 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.766 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.766 * RDB age 15 seconds
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.766 * RDB memory usage when created 1.29 Mb
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.767 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 19 Sep 2023 14:45:09.767 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 14:56:29.165 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 14:56:29.165 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 14:56:29.170 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 14:56:29.170 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 14:56:29.265 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695135608) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:00:08.341 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:00:08.341 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 15:00:08.349 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 15:00:08.349 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 15:15:15.273 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 15:15:15.273 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 15:15:15.273 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 * RDB age 907 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.274 * RDB memory usage when created 1.39 Mb
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.276 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:15:15.276 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 15:20:16.063 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 15:20:16.064 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 15:20:16.083 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 15:20:16.083 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 15:20:16.164 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695137509) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:31:49.148 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:31:49.148 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 15:31:49.154 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 15:31:49.154 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 15:32:09.289 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 15:32:09.289 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 15:32:09.289 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 * RDB age 20 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.290 * RDB memory usage when created 1.34 Mb
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.291 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:32:09.291 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695137823) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:37:03.530 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:37:03.530 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 15:37:03.537 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 15:37:03.537 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 15:37:19.712 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 15:37:19.712 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 15:37:19.712 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 * RDB age 16 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.713 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.714 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:37:19.714 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695138004) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:40:04.423 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:40:04.423 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:04.430 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 15:40:04.430 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 19 Sep 2023 15:40:14.681 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # Server initialized
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * RDB age 10 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.681 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.683 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 19 Sep 2023 15:40:14.683 * Ready to accept connections
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.083 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.083 * Background saving started by pid 19
[36mredis            |[0m 19:C 19 Sep 2023 15:45:15.098 * DB saved on disk
[36mredis            |[0m 19:C 19 Sep 2023 15:45:15.099 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 19 Sep 2023 15:45:15.183 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695138546) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:49:06.748 # User requested shutdown...
[36mredis            |[0m 1:M 19 Sep 2023 15:49:06.748 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 19 Sep 2023 15:49:06.753 * DB saved on disk
[36mredis            |[0m 1:M 19 Sep 2023 15:49:06.753 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 20 Sep 2023 04:40:35.814 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 04:40:35.814 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 04:40:35.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 * RDB age 46289 seconds
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.815 * RDB memory usage when created 1.45 Mb
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.818 * DB loaded from disk: 0.003 seconds
[36mredis            |[0m 1:M 20 Sep 2023 04:40:35.818 * Ready to accept connections
Stopping redis         ... 
Stopping redis_insight ... 
[2A[2KStopping redis         ... [32mdone[0m[2B[1A[2KStopping redis_insight ... [32mdone[0m[1BGracefully stopping... (press Ctrl+C again to force)
Starting redis_insight ... 
Starting redis         ... 
[1A[2KStarting redis         ... [32mdone[0m[1B[2A[2KStarting redis_insight ... [32mdone[0m[2BAttaching to redis, redis_insight
[36mredis            |[0m 1:C 20 Sep 2023 07:19:55.524 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 07:19:55.524 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 07:19:55.524 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 * RDB age 4 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.526 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.530 * DB loaded from disk: 0.004 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:19:55.530 * Ready to accept connections
[36mredis            |[0m 1:M 20 Sep 2023 07:41:20.855 * 100 changes in 300 seconds. Saving...
[36mredis            |[0m 1:M 20 Sep 2023 07:41:20.855 * Background saving started by pid 19
[36mredis            |[0m 19:C 20 Sep 2023 07:41:20.880 * DB saved on disk
[36mredis            |[0m 19:C 20 Sep 2023 07:41:20.881 * RDB: 0 MB of memory used by copy-on-write
[36mredis            |[0m 1:M 20 Sep 2023 07:41:20.956 * Background saving terminated with success
[36mredis            |[0m 1:signal-handler (1695195939) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:45:39.725 # User requested shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:45:39.725 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 20 Sep 2023 07:45:39.744 * DB saved on disk
[36mredis            |[0m 1:M 20 Sep 2023 07:45:39.744 # Redis is now ready to exit, bye bye...
[36mredis exited with code 0
[0m[33mredis_insight exited with code 0
[0mStarting redis ... 
Starting redis_insight ... 
[2A[2KStarting redis         ... [32mdone[0m[2B[1A[2KStarting redis_insight ... [32mdone[0m[1BAttaching to redis, redis_insight
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * RDB age 13 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.248 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.248 * Ready to accept connections
Exception in thread Thread-5:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-6:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
Exception in thread Thread-7:
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 665, in urlopen
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
    httplib_response = self._make_request(
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 421, in _make_request
Couldn't connect to Docker daemon at http+docker://localhost - is it running?

If it's at a non-standard location, specify the URL with the DOCKER_HOST environment variable.
    six.raise_from(e, None)
  File "<string>", line 3, in raise_from
Gracefully stopping... (press Ctrl+C again to force)
redis is up-to-date
redis_insight is up-to-date
Attaching to redis, redis_insight
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[33mredis_insight    |[0m Process 9 died: No such process; trying to remove PID file. (/run/avahi-daemon//pid)
[36mredis            |[0m 1:C 20 Sep 2023 07:46:59.189 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 07:46:59.189 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 07:46:59.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 * RDB age 80 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.189 * RDB memory usage when created 1.32 Mb
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.191 * DB loaded from disk: 0.001 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:46:59.191 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695196021) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:47:01.501 # User requested shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:47:01.501 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:01.510 * DB saved on disk
[36mredis            |[0m 1:M 20 Sep 2023 07:47:01.510 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 07:47:14.246 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * RDB age 13 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.247 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.248 * DB loaded from disk: 0.002 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:47:14.248 * Ready to accept connections
[36mredis            |[0m 1:signal-handler (1695196762) Received SIGTERM scheduling shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:59:22.734 # User requested shutdown...
[36mredis            |[0m 1:M 20 Sep 2023 07:59:22.734 * Saving the final RDB snapshot before exiting.
[36mredis            |[0m 1:M 20 Sep 2023 07:59:22.738 * DB saved on disk
[36mredis            |[0m 1:M 20 Sep 2023 07:59:22.738 # Redis is now ready to exit, bye bye...
[36mredis            |[0m 1:C 20 Sep 2023 07:59:43.551 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis            |[0m 1:C 20 Sep 2023 07:59:43.551 # Redis version=6.0.7, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis            |[0m 1:C 20 Sep 2023 07:59:43.551 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 * Running mode=standalone, port=6379.
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 # Server initialized
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 * Loading RDB produced by version 6.0.7
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 * RDB age 21 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.552 * RDB memory usage when created 1.31 Mb
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.555 * DB loaded from disk: 0.003 seconds
[36mredis            |[0m 1:M 20 Sep 2023 07:59:43.555 * Ready to accept connections
Stopping redis_insight ... 
Stopping redis         ... 
[1A[2KStopping redis         ... [32mdone[0m[1B[2A[2KStopping redis_insight ... [32mdone[0m[2BGracefully stopping... (press Ctrl+C again to force)
Starting redis_insight ... 
Starting redis         ... 
[1A[2KStarting redis         ... [32mdone[0m[1B[2A[2KStarting redis_insight ... [32mdone[0m[2BAttaching to redis, redis_insight
[36mredis            |[0m 1:C 20 Sep 2023 08:00:43.523 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
